"End_Year","float","1900","2200","2200","The final date at which this set of targeted coverages should be applied (expiration).",".. code-block:: json

    {
      ""End_Year"": 1965
    }
"
"Intervention_Config","json object","NA","NA","NA","The nested JSON of the actual intervention to be distributed by this event coordinator.",".. code-block:: json

    {
      ""Intervention_Config"": {
        ""class"": ""MaleCircumcision"",
        ""Cost_To_Consumer"": 10,
        ""Circumcision_Reduced_Acquire"": 0.6,
        ""Distributed_Event_Trigger"": ""VMMC_1""
      }
    }
"
"Node_Property_Restrictions","array of json objects","NA","NA","NA","A list of the **NodeProperty** key:value pairs, as defined in the demographics file, that nodes must have to be targeted by the intervention. See :ref:`demo-properties` parameters for more information.

You can specify AND and OR combinations of key:value pairs with this parameter.",".. code-block:: json

    {
      ""Node_Property_Restrictions"": [
        {
          ""Place"": ""URBAN"",
          ""Risk"": ""MED""
        },
        {
          ""Place"": ""RURAL"",
          ""Risk"": ""LOW""
        }
      ]
    }
"
"Property_Restrictions","array of json objects","","","[]","A list of the **IndividualProperty** key:value pairs, as defined in the demographics file, that individuals must have to be targeted by this intervention. See :ref:`demo-properties` parameters for more information.

To specify AND and OR combinations of key:value pairs, use **Property_Restrictions_Within_Node**. You cannot use both of these parameters in the same event coordinator.",".. code-block:: json

    {
      ""Property_Restrictions"": [
        ""Risk:HIGH""
      ]
    }
"
"Property_Restrictions_Within_Node","array of json objects","NA","NA","NA","A list of the **IndividualProperty** key:value pairs, as defined in the demographics file, that individuals must have to be targeted by this intervention. See :ref:`demo-properties` parameters for more information.

This parameter allows you to specify AND and OR combinations of key:value pairs. You may specify individual property restrictions using either this parameter or **Property_Restrictions**, but not both. ",".. code-block:: json

    {
      ""Property_Restrictions_Within_Node"": [
        {
          ""Risk"": ""HIGH"",
          ""Geographic"": ""URBAN""
        },
        {
          ""Risk"": ""MEDIUM"",
          ""Geographic"": ""URBAN""
        }
      ]
    }
"
"Target_Age_Max","float","0","9.3228e+35","9.3228E+35","The upper end of ages targeted for an intervention, in years.",".. code-block:: json

    {
      ""Target_Age_Max"": 20,
      ""Target_Age_Min"": 10,
      ""Target_Demographic"": ""ExplicitAgeRanges""
    }
"
"Target_Age_Min","float","0","9.3228E+35","0","The lower end of ages targeted for an intervention, in years.",".. code-block:: json

    {
      ""Target_Age_Max"": 20,
      ""Target_Age_Min"": 10,
      ""Target_Demographic"": ""ExplicitAgeRanges""
    }
"
"Target_Demographic","enum","NA","NA","Everyone","The target demographic group. Possible values are:

* Everyone
* ExplicitAgeRanges
* ExplicitAgeRangesAndGender
* ExplicitGender
* ExplicitDiseaseState",".. code-block:: json

    {
      ""Target_Age_Max"": 20,
      ""Target_Age_Min"": 10,
      ""Target_Demographic"": ""ExplicitAgeRanges""
    }
"
"Target_Gender","enum","NA","NA","All","Specifies the gender restriction for the intervention. Possible values are:

* Male
* Female
* All",".. code-block:: json

    {
      ""Target_Gender"": ""Male""
    }
"
"Target_Residents_Only","boolean","0","1","0","When set to true (1), the intervention is only distributed to individuals that began the simulation in the node (i.e. those that claim the node as their residence).",".. code-block:: json

    {
      ""Target_Residents_Only"": 1
    }
"
"Targeting_Config","json object","NA","NA","NA","Be more selective of individuals by using the :doc:`parameter-campaign-targeting-config`.",".. code-block:: json

    {
      ""Targeting_Config"": {
        ""Intervention_Name"": ""MyVaccine"",
        ""Is_Equal_To"": 0,
        ""class"": ""HasIntervention""
      }
    }
"
"Time_Value_Map","json object","NA","NA","NA","The years (times) and matching values of coverages. This parameter uses **InterpolatedValueMap** to create a JSON structure containing one array of **Times** and one for **Values**, which allows for a time-variable probability that can take on any shape over time. When queried at a simulation year corresponding to one of the listed **Times**, it returns the corresponding **Value**. The **Times** and **Values** must be of equal length, and can consist of a single value. **Times** must monotonically increase.",".. code-block:: json

    {
      ""Time_Value_Map"": {
        ""Times"": [
          1960,
          1961,
          1962,
          1963,
          1964
        ],
        ""Values"": [
          0.25,
          0.375,
          0.4,
          0.4375,
          0.46875
        ]
      }
    }
"
"Tracking_Config","json object","NA","NA","NA","Defines the attribute to be tracked within the targeted group; the intervention will be distributed to people without the attribute, if coverage is below the target level the time of polling.",".. code-block:: json

    {
      ""Tracking_Config"": {
        ""Intervention_Name"": ""MaleCircumcision"",
        ""Is_Equal_To"": 1,
        ""class"": ""HasIntervention""
      }
    }
"
"Update_Period","float","1","3650","365","The time between distribution updates.",".. code-block:: json

    {
      ""Update_Period"": 30
    }
"
